-----------------------------
-- Viscacha 0.8 Beta 2 	   --
-- Implemented Hooks       --
-----------------------------

Special Hooks
 - misc_wwo_prepared
 - misc_wwo_end
 - misc_vote_start
 - misc_vote_errorhandling
 - misc_vote_savedata
 - misc_bbhelp_prepared
 - misc_bbhelp_end
 - misc_rules_prepared
 - misc_rules_end
 - misc_error_prepared
 - misc_end

newtopic.php
 - newtopic_start
 - newtopic_startvote_start
 - newtopic_startvote_prepared
 - newtopic_startvote_end
 - newtopic_savevote_errorhandling
 - newtopic_savevote_errordata
 - newtopic_savevote_queries
 - newtopic_save_errorhandling
 - newtopic_save_errordata
 - newtopic_save_savedata
 - newtopic_save_end
 - newtopic_form_prepared
 - newtopic_form_end
 - newtopic_end

pdf.php
 - pdf_topic_query
 - pdf_start
 - pdf_vote_prepared
 - pdf_query
 - pdf_attachments_prepared
 - pdf_entry_prepared
 - pdf_prepared

pm.php
 - pm_show_query
 - pm_show_prepared
 - pm_show_end
 - pm_massmanage_move
 - pm_massmanage_delete
 - pm_massdelete_query
 - pm_massmove_query
 - pm_delete2_query
 - pm_save_errorhandling
 - pm_save_errordata
 - pm_save_queries
 - pm_save_end
 - pm_compose_start
 - pm_compose_data
 - pm_compose_prepared
 - pm_compose_end
 - pm_browse_start
 - pm_browse_query
 - pm_browse_entry_prepared
 - pm_browse_end
 - pm_index_start
 - pm_index_entry_prepared
 - pm_index_prepared
 - pm_index_end
 - pm_end

popup.php
 - popup_start
 - popup_hlcode_start
 - popup_hlcode_initialized
 - popup_hlcode_end
 - popup_filetypes_query
 - popup_filetypes_prepared
 - popup_filetypes_end
 - popup_code_start
 - popup_code_end
 - popup_showpost_query
 - popup_showpost_start
 - popup_showpost_attachments_prepared
 - popup_showpost_prepared
 - popup_showpost_end
 - popup_edithistory_query
 - popup_edithistory_start
 - popup_edithistory_entry_prepared
 - popup_edithistory_prepared
 - popup_edithistory_end
 - popup_postrating_start
 - popup_postrating_prepared
 - popup_postrating_end
 - popup_end

portal.php
 - portal

print.php
 - print_topic_query
 - print_start
 - print_vote_prepared
 - print_query
 - print_attachments_prepared
 - print_entry_prepared
 - print_prepared
 - print_end

profile.php
 - profile_start
 - profile_vcard_start
 - profile_vcard_prepared
 - profile_mail_errorhandling
 - profile_mail_errordata
 - profile_mail_prepared
 - profile_mail_end
 - profile_ims_start
 - profile_ims_prepared
 - profile_ims_start
 - profile_guest_prepared
 - profile_member_start
 - profile_member_prepared
 - profile_member_end
 - profile_member_fallback
 - profile_end

register.php
 - register_start
 - register_save_errorhandling
 - register_save_errordata
 - register_save_queries
 - register_save_end
 - register_confirm_start
 - register_confirm_check
 - register_confirm_query
 - register_form_start
 - register_form_prepared
 - register_form_end

search.php
 - search_start
 - search_search_query
 - search_result_query
 - search_result_prepare
 - search_result_entry_prepared
 - search_result_prepared
 - search_result_end
 - search_actiev_start
 - search_actiev_query
 - search_active_entry_prepared
 - search_active_prepared
 - search_active_end
 - search_form_start
 - search_form_end
 - search_end

showforum.php
 - showforum_forums_start
 - showforum_forums_end
 - showforum_filer_query
 - showforum_query
 - showforum_entry_prepared
 - showforum_empty
 - showforum_prepared
 - showforum_end

showtopic.php
 - showtopic_topic_query
 - showtopic_redirect
 - showtopic_start
 - showtopic_vote_prepared
 - showtopic_vote_result_prepared
 - showtopic_query
 - showtopic_attachments_prepared
 - showtopic_entry_prepared
 - showtopic_prepared
 - showtopic_end

spellcheck.php
 - spellcheck_start
 - spellcheck_end

team.php
 - team_top
 - team_moderator_prepared
 - team_prepared
 - team_end

admin/frames.php
 - admin_navigation

admin/misc.php
 - admin_misc_jobs

classes/class.docoutput.php
 - docout_parse

classes/class.permissions.php
 - permissions_updatelogged_query
 - permissions_logged_end
 - permissions_banish

classes/function.frontend_init.php
 - frontend_init
 - frontend_init_banned
 - frontent_init_offline

classes/function.viscacha_frontend.php
 - forums_query
 - forums_caching
 - forums_entry_prepared
 - forums_prepared
 - frontend_goboardpw
 - frontend_errorlogin
 - frontend_error
 - frontend_ok
